/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.00
 -- left : 0.99

('forward', 'red', None, 'right')
 -- forward : -3.90
 -- right : -0.11
 -- None : 0.37
 -- left : -18.50

('left', 'red', None, 'forward')
 -- forward : -13.48
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.49
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -8.90

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.94
 -- right : 0.75
 -- None : 0.32
 -- left : -6.74

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.40
 -- right : 2.19
 -- None : 0.00
 -- left : -4.84

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.96
 -- left : -5.76

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -15.75

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

