/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.03
 -- None : -3.37
 -- left : -14.15

('left', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.87
 -- None : -3.99
 -- left : -18.56

('forward', 'red', 'left', 'forward')
 -- forward : -14.19
 -- right : -9.66
 -- None : 1.96
 -- left : -19.50

('left', 'green', None, 'left')
 -- forward : 0.44
 -- right : 0.87
 -- None : -3.21
 -- left : 1.98

('forward', 'green', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.32
 -- None : -4.12
 -- left : 0.21

('right', 'red', 'forward', 'forward')
 -- forward : -19.44
 -- right : -9.65
 -- None : 0.25
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.13
 -- right : 0.82
 -- None : -4.71
 -- left : 1.13

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -8.16

('forward', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.94
 -- None : -2.95
 -- left : -9.90

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'forward', 'left')
 -- forward : -1.83
 -- right : -0.03
 -- None : 1.71
 -- left : -5.32

('forward', 'red', 'left', 'left')
 -- forward : -9.52
 -- right : 0.39
 -- None : 2.17
 -- left : -9.59

('left', 'red', 'right', 'forward')
 -- forward : -14.16
 -- right : -4.58
 -- None : 1.44
 -- left : -19.47

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.78
 -- None : -1.12
 -- left : -4.11

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -2.05

('left', 'red', 'left', 'right')
 -- forward : -3.54
 -- right : 0.00
 -- None : 2.02
 -- left : -2.01

('left', 'red', 'forward', 'forward')
 -- forward : -7.99
 -- right : -8.04
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -17.83
 -- right : 0.52
 -- None : 1.80
 -- left : -34.39

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.97
 -- left : 2.14

('forward', 'red', None, 'right')
 -- forward : -1.86
 -- right : 0.40
 -- None : 1.67
 -- left : -3.78

('forward', 'red', 'forward', None)
 -- forward : -11.17
 -- right : 0.66
 -- None : 2.07
 -- left : -9.27

('right', 'red', None, None)
 -- forward : -16.99
 -- right : 1.98
 -- None : 0.80
 -- left : -10.67

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- right : 0.75
 -- None : -4.64
 -- left : 0.71

('forward', 'red', None, None)
 -- forward : -12.05
 -- right : 0.98
 -- None : 1.92
 -- left : -12.08

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.96

('forward', 'green', 'right', None)
 -- forward : 1.63
 -- right : 0.03
 -- None : -4.26
 -- left : -7.15

('forward', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 1.04
 -- None : -1.88
 -- left : -3.88

('right', 'red', 'forward', 'right')
 -- forward : -3.26
 -- right : 0.99
 -- None : -0.14
 -- left : -5.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- right : 1.07
 -- None : -0.98
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.94
 -- right : 0.38
 -- None : -4.06
 -- left : 0.87

('left', 'red', None, 'forward')
 -- forward : -32.28
 -- right : -19.26
 -- None : 1.89
 -- left : -35.52

('left', 'red', None, 'right')
 -- forward : -6.86
 -- right : 0.26
 -- None : 1.75
 -- left : -2.09

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -7.82

('left', 'red', None, 'left')
 -- forward : -10.53
 -- right : 0.59
 -- None : 2.00
 -- left : -9.39

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 2.21
 -- None : -3.89
 -- left : -9.55

('right', 'red', None, 'left')
 -- forward : -6.96
 -- right : 2.17
 -- None : 0.67
 -- left : -13.85

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- right : 0.48
 -- None : -4.29
 -- left : -17.31

